,0,1,2,3
0,Дата установления ставки (с),"Размер ставки, %","Коридор базовой ставки, %",Примечание
1,02.09.2015,120,"7,0 - 17,0",Пресс-релиз НБ РК от 2 сентября 2015 года № 43 «Решение по базовой ставке Национального Банка Казахстана»
2,02.10.2015,160,"15,0 - 17,0",Пресс-релиз НБ РК от 2 октября 2015 года № 49 «Национальный Банк повышает базовую ставку до 16%»
3,02.02.2016,170,"15,0 - 19,0",Пресс-релиз НБ РК от 1 февраля 2016 года № 2 «Национальный Банк Республики Казахстан установил базовую ставку и возобновляет операции постоянного доступа»
4,14.03.2016,170,"15,0 - 19,0",Пресс-релиз НБ РК от 14 марта 2016 года № 6 «Национальный Банк Республики Казахстан установил базовую ставку и возобновляет операции постоянного доступа»
5,05.05.2016,150,"14,0 - 16,0",Пресс-релиз НБ РК от 5 мая 2016 года № 9 «О базовой ставке»
6,06.06.2016,150,"14,0 - 16,0",Пресс-релиз НБ РК от 6 июня 2016 года № 14 «О базовой ставке»
7,11.07.2016,130,"12,0 - 14,0",Пресс-релиз НБ РК от 11 июля 2016 года № 17 «О базовой ставке»
8,15.08.2016,130,"12,0 - 14,0",Пресс-релиз НБ РК от 15 августа 2016 года № 23 «О базовой ставке»
9,03.10.2016,125,"11,5 - 13,5",Пресс-релиз НБ РК от 3 октября 2016 года № 27 «О базовой ставке»
10,14.11.2016,120,"11,0 - 13,0",Пресс-релиз НБ РК от 14 ноября 2016 года № 34 «О базовой ставке»
11,09.01.2017,120,"11,0 - 13,0",Пресс-релиз НБ РК от 9 января 2017 года № 1 «О базовой ставке»
12,21.02.2017,110,"10,0 - 12,0",Пресс-релиз НБ РК от 20 февраля 2017 года № 7 «О базовой ставке»
13,11.04.2017,110,"10,0 - 12,0",Пресс-релиз НБ РК от 10 апреля 2017 года № 10 «О сохранении базовой ставки на уровне 11%»
14,06.06.2017,105,"9,5 - 11,5","Пресс-релиз НБ РК от 5 июня 2017 года № 16 «О снижении базовой ставки до 10,5%»"
15,18.07.2017,105,"9,5 - 11,5","Пресс-релиз НБ РК от 17 июля 2017 года № 19 «О сохранении базовой ставки на уровне 10,5%»"
16,22.08.2017,1025,"9,25 - 11,25",Постановление Совета директоров НБ РК от 21 августа 2017 года № 114
17,09.10.2017,1025,"9,25 - 11,25","Постановление Совета директоров НБ РК от 9 октября 2017 года № 133Пресс-релиз НБ РК от 9 октября 2017 года № 29 «О сохранении базовой ставки на уровне 10,25%»"
18,23.11.2017,1025,"9,25 - 11,25","Пресс-релиз НБ РК от 27 ноября 2017 года № 38 «О сохранении базовой ставки на уровне 10,25%»"
19,16.01.2018,975,"8,75 - 10,75","Пресс-релиз НБ РК от 15 января 2018 года № 1 «О снижении базовой ставки до 9,75%»"
20,05.03.2018,95,"8,5 - 10,5","Пресс-релиз НБ РК от 5 марта 2018 года № 4 «О снижении базовой ставки до 9,5%»"
21,16.04.2018,925,"8,25 - 10,25","Пресс-релиз НБ РК от 16 апреля 2018 года № 7 «О снижении базовой ставки до 9,25%»"
22,05.06.2018,90,"8,0 - 10,0",Пресс-релиз НБ РК от 4 июня 2018 года № 14 «О снижении базовой ставки до уровня 9%»
23,10.07.2018,90,"8,0 - 10,0",Пресс-релиз НБ РК от 9 июля 2018 года № 18 «О сохранении базовой ставки на уровне 9%»Постановление Совета директоров НБ РК от 9 июля 2018 года № 110
24,04.09.2018,90,"8,0 - 10,0",Пресс-релиз НБ РК от 3 сентября 2018 года № 27 «О сохранении базовой ставки на уровне 9%»
25,16.10.2018,925,"8,25 - 10,25","Пресс-релиз НБ РК от 15 октября 2018 года № 34 «О повышении базовой ставки до 9,25%»"
26,05.12.2018,925,"8,25 - 10,25","Пресс-релиз НБ РК от 4 декабря 2018 года № 44 «О сохранении базовой ставки на уровне 9,25%»"
27,15.01.2019,925,"8,25 - 10,25","Пресс-релиз НБ РК от 14 января 2019 года № 1 «О сохранении базовой ставки на уровне 9,25%»Постановление Совета директоров НБ РК от 14 января 2019 года № 1"
28,05.03.2019,925,"8,25 - 10,25","Пресс-релиз НБ РК от 4 марта 2019 года № 7 «О сохранении базовой ставки на уровне 9,25%»Постановление Совета директоров НБ РК от 4 марта 2019 года № 16"
29,16.04.2019,900,"8,00 - 10,00","Пресс-релиз НБ РК от 15 апреля 2019 года № 11 «О снижении базовой ставки до 9,00%»Постановление Совета директоров НБ РК от 15 апреля 2019 года № 21"
30,04.06.2019,900,"8,00 - 10,00","Пресс-релиз НБ РК от 3 июня 2019 года № 19 «О сохранении базовой ставки на уровне 9,00%»Постановление Совета директоров НБ РК Казахстан от 3 июня 2019 года № 44"
31,16.07.2019,900,"8,00 - 10,00","Пресс-релиз НБ РК от 15 июля 2019 года № 22 «О сохранении базовой ставки на уровне 9,00%»Постановление Совета директоров НБ РК Казахстан от 15 июля 2019 года № 54"
32,10.09.2019,925,-,"Пресс-релиз НБ РК от 9 сентября 2019 года № 28 «О повышении базовой ставки до 9,25%»Постановление Совета директоров НБ РК Казахстан от 9 сентября 2019 года № 63"
33,29.10.2019,925,"8,25 - 10,25","Пресс-релиз НБ РК от 28 октября 2019 года № 39 «О сохранении базовой ставки на уровне 9,25%»Постановление Совета директоров Национального Банка Республики Казахстан от 28 октября 2019 года № 73"
34,10.12.2019,925,"8,25 - 10,25","Пресс-релиз НБ РК от 9 декабря 2019 года № 43 «О сохранении базовой ставки на уровне 9,25%»Постановление Совета директоров Национального Банка Республики Казахстан от 9 декабря 2019 года № 92"
35,04.02.2020,925,"8,25 - 10,25","Пресс-релиз НБ РК от 3 февраля 2020 года № 3 «О сохранении базовой ставки на уровне 9,25%»Постановление Совета директоров Национального Банка Республики Казахстан от 3 февраля 2020 года № 3"
36,10.03.2020,1200,"10,50 - 13,50",Пресс-релиз НБ РК от 10 марта 2020 года № 7 «Базовая ставка повышена до 12%»Постановление Совета директоров Национального Банка Республики Казахстан от 10 марта 2020 года № 9
37,17.03.2020,1200,"10,50 - 13,50",Пресс-релиз НБ РК от 16 марта 2020 года № 8 «О сохранении базовой ставки на уровне 12% и адаптации внутреннего рынка к новым макроэкономическим реалиям»Постановление Совета директоров Национального Банка Республики Казахстан от 16 марта 2020 года № 11
38,06.04.2020,95,"7,5 - 11,5","Пресс-релиз НБ РК от 3 апреля 2020 года № 15 «О снижении базовой ставки до 9,5%»Постановление Совета директоров Национального Банка Республики Казахстан от 3 апреля 2020 года № 13"
39,28.04.2020,95,"7,5 - 11,5","Пресс-релиз НБ РК от 27 апреля 2020 года № 16 «О сохранении базовой ставки на уровне 9,5%»Постановление Совета директоров Национального Банка Республики Казахстан от 27 апреля 2020 года № 15"
40,09.06.2020,95,"7,5 - 11,5","Пресс-релиз НБ РК от 8 июня 2020 года № 21 «О сохранении базовой ставки на уровне 9,5%»Постановление Совета директоров Национального Банка Республики Казахстан от 8 июня 2020 года № 20"
41,21.07.2020,90,"7,5 - 10,5","Пресс-релиз НБ РК от 20 июля 2020 года № 28 «О снижении базовой ставки до 9,00%»Постановление Совета директоров Национального Банка Республики Казахстан от 20 июля 2020 года № 33"
42,08.09.2020,90,"7,5 - 10,5","Пресс-релиз НБ РК от 7 сентября 2020 года № 38 «О сохранении базовой ставки на уровне 9,00%»"
43,27.10.2020,90,"7,5 - 10,5","Пресс-релиз НБ РК от 26 октября 2020 года № 43 «О сохранении базовой ставки на уровне 9,00%»"
44,15.12.2020,90,"8,00-10,00","Пресс-релиз НБ РК от 14 декабря 2020 года № 52 «О сохранении базовой ставки на уровне 9,00%»"
45,26.01.2021,90,"8,00-10,00","Пресс-релиз НБ РК от 25 января 2021 года № 1 «О сохранении базовой ставки на уровне 9,00%»Постановление Комитета по денежно-кредитной политике НБ РК от 22 января 2021 года № 1 «Об установлении базовой ставки»"
46,10.03.2021,90,"8,00-10,00","Пресс-релиз НБ РК от 9 марта 2021 года № 4 «О сохранении базовой ставки на уровне 9,00%»Постановление Комитета по денежно-кредитной политике НБ РК от 5 марта 2021 года № 3 «Об установлении базовой ставки»"
47,27.04.2021,90,"8,00-10,00","Пресс-релиз НБ РК от 26 апреля 2021 года № 7 «О сохранении базовой ставки на уровне 9,00%»Постановление Комитета по денежно-кредитной политике НБ РК от 23 апреля 2021 года № 4 «Об установлении базовой ставки»"
48,08.06.2021,90,"8,00-10,00","Пресс-релиз НБ РК от 7 июня 2021 года № 10 «О сохранении базовой ставки на уровне 9,00%»Постановление Комитета по денежно-кредитной политике НБ РК от 4 июня 2021 года № 5 «Об установлении базовой ставки»"
49,27.07.2021,925,"8,25-10,25","Пресс-релиз НБ РК от 26 июля 2021 года № 12 «О повышении базовой ставки до 9,25%»Постановление Комитета по денежно-кредитной политике НБ РК от 21 июля 2021 года № 6 «Об установлении базовой ставки»"
50,14.09.2021,950,"8,50-10,50","Пресс-релиз НБ РК от 13 сентября 2021 года № 17 «О повышении базовой ставки до 9,50%»Постановление Комитета по денежно-кредитной политике НБ РК от 10 сентября 2021 года № 7 «Об установлении базовой ставки»"
51,26.10.2021,975,"8,75-10,75","Пресс-релиз НБ РК от 25 октября 2021 года № 20 «О повышении базовой ставки до 9,75%»Постановление Комитета по денежно-кредитной политике НБ РК от 22 октября 2021 года № 8 «Об установлении базовой ставки»"
52,07.12.2021,975,"8,75-10,75","Пресс-релиз НБ РК от 6 декабря 2021 года № 30 «О сохранении базовой ставки на уровне 9,75%»Постановление Комитета по денежно-кредитной политике НБ РК от 3 декабря 2021 года № 9 «Об установлении базовой ставки»"
53,25.01.2022,1025,"9,25-11,25","Пресс-релиз НБ РК от 24 января 2022 года № 2 «О повышении базовой ставки до 10,25%»Постановление Комитета по денежно-кредитной политике НБ РК от 21 января 2022 года № 2 «Об установлении базовой ставки»"
54,24.02.2022,135,"12,5-14,5","Пресс-релиз НБ РК от 24 февраля 2022 года № 4 «О повышении базовой ставки до 13,5%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 24 февраля 2022 года № 3 «Об установлении базовой ставки»"
55,10.03.2022,135,"12,5-14,5","Пресс-релиз НБ РК от 9 марта 2022 года № 7 «О сохранении базовой ставки на уровне 13,5%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 5 марта 2022 года № 4 «Об установлении базовой ставки»"
56,26.04.2022,140,"13,0-15,0",Пресс-релиз НБ РК от 25 апреля 2022 года № 10 «О повышении базовой ставки до 14%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 21 апреля 2022 года № 5 «Об установлении базовой ставки»
57,07.06.2022,140,"13,0-15,0",Пресс-релиз НБ РК от 6 июня 2022 года № 15 «О сохранении базовой ставки на уровне 14%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 3 июня 2022 года № 6 «Об установлении базовой ставки»
58,26.07.2022,145,"13,5-15,5","Пресс-релиз НБ РК от 25 июля 2022 года «О повышении базовой ставки до 14,5%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 22 июля 2022 года № 7 «Об установлении базовой ставки»"
59,06.09.2022,145,"13,5-15,5","Пресс-релиз НБ РК от 5 сентября 2022 года «О сохранении базовой ставки на уровне 14,5%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 2 сентября 2022 года № 8 «Об установлении базовой ставки»"
60,27.10.2022,160,"15,0-17,0",Пресс-релиз НБ РК от 26 октября 2022 года «О повышении базовой ставки до 16%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 21 октября 2022 года № 9 «Об установлении базовой ставки»
61,06.12.2022,1675,"15,75-17,75","Пресс-релиз НБ РК от 5 декабря 2022 года «О повышении базовой ставки до 16,75%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 2 декабря 2022 года № 10 «Об установлении базовой ставки»"
62,16.01.2023,1675,"15,75-17,75","Пресс-релиз НБ РК от 13 января 2023 года «О сохранении базовой ставки на уровне 16,75%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 12 января 2023 года № 1 «Об установлении базовой ставки»"
63,27.02.2023,1675,"15,75-17,75","Пресс-релиз НБ РК от 24 февраля 2023 года «О сохранении базовой ставки на уровне 16,75%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 23 февраля 2023 года № 2 «Об установлении базовой ставки»"
64,10.04.2023*,1675,"15,75-17,75","Пресс-релиз НБ РК от 7 апреля 2023 года «О сохранении базовой ставки на уровне 16,75%»Постановление Комитета по денежно-кредитной политике Национального Банка Республики Казахстан от 6 апреля 2023 года № 3 «Об установлении базовой ставки»"
